dataset,nmf,noise_type,noise_level,seed,rmse,acc,nmi
ORL,L1NormRegularizedNMF,uniform,0.1,0,0.11205587631616927,0.7,0.8375185532003521
YaleB,L1NormRegularizedNMF,uniform,0.1,0,0.12386594777071679,0.16114180478821363,0.25967518103714315
ORL,L1NormRegularizedNMF,uniform,0.1,42,0.11315829106290641,0.6416666666666667,0.8005573242887644
YaleB,L1NormRegularizedNMF,uniform,0.1,42,0.12340792343918469,0.15837937384898712,0.24270427805414843
ORL,L1NormRegularizedNMF,uniform,0.1,99,0.11272286698331209,0.6833333333333333,0.8178245404052498
YaleB,L1NormRegularizedNMF,uniform,0.1,99,0.12392896180863457,0.15101289134438306,0.23084049076758872
ORL,L1NormRegularizedNMF,uniform,0.1,512,0.1117069827346632,0.6666666666666666,0.8136884642199167
YaleB,L1NormRegularizedNMF,uniform,0.1,512,0.12346360896859769,0.15699815837937384,0.24233111835015772
ORL,L1NormRegularizedNMF,uniform,0.1,3407,0.11295182855911888,0.7111111111111111,0.8354612952185081
YaleB,L1NormRegularizedNMF,uniform,0.1,3407,0.12296089630877145,0.15331491712707182,0.22410485185152176
ORL,L1NormRegularizedNMF,uniform,0.3,0,0.24322261781296045,0.625,0.7882949658713008
YaleB,L1NormRegularizedNMF,uniform,0.3,0,0.314044002627476,0.13167587476979742,0.1760152092544441
ORL,L1NormRegularizedNMF,uniform,0.3,42,0.24689547073218482,0.6388888888888888,0.8069404296438726
YaleB,L1NormRegularizedNMF,uniform,0.3,42,0.3128078542644153,0.12338858195211787,0.18094642064720787
ORL,L1NormRegularizedNMF,uniform,0.3,99,0.24542730342107474,0.6472222222222223,0.7963626806684813
YaleB,L1NormRegularizedNMF,uniform,0.3,99,0.31445869453975406,0.1445672191528545,0.18368339779829465
ORL,L1NormRegularizedNMF,uniform,0.3,512,0.24233930266876222,0.6666666666666666,0.8263334770263107
YaleB,L1NormRegularizedNMF,uniform,0.3,512,0.31237190572330303,0.13397790055248618,0.13327657654024438
ORL,L1NormRegularizedNMF,uniform,0.3,3407,0.24559558771208034,0.6611111111111111,0.8073738608362954
YaleB,L1NormRegularizedNMF,uniform,0.3,3407,0.3104491382752333,0.12430939226519337,0.16701241150609647
ORL,L1NormRegularizedNMF,gaussian,0.05,0,0.10380102083792082,0.7027777777777777,0.8375815486432174
YaleB,L1NormRegularizedNMF,gaussian,0.05,0,1.7988307546698268,0.0934622467771639,0.0763989235827802
ORL,L1NormRegularizedNMF,gaussian,0.05,42,0.11609965693251356,0.6944444444444444,0.8337754977044584
YaleB,L1NormRegularizedNMF,gaussian,0.05,42,0.8891889101643984,0.12338858195211787,0.16496636664268902
ORL,L1NormRegularizedNMF,gaussian,0.05,99,0.11075995456704432,0.6222222222222222,0.7840921717164065
YaleB,L1NormRegularizedNMF,gaussian,0.05,99,1.0812437794550052,0.1252302025782689,0.14150426957629011
ORL,L1NormRegularizedNMF,gaussian,0.05,512,0.10213833985064082,0.6444444444444445,0.7889400529271741
YaleB,L1NormRegularizedNMF,gaussian,0.05,512,1.0278256614109316,0.12384898710865562,0.14425032522603026
ORL,L1NormRegularizedNMF,gaussian,0.05,3407,0.13675655393730674,0.7111111111111111,0.8322752925931154
YaleB,L1NormRegularizedNMF,gaussian,0.05,3407,0.8107177189201036,0.1210865561694291,0.15156982511803588
ORL,L1NormRegularizedNMF,gaussian,0.08,0,0.196832138972845,0.6527777777777778,0.8143302849360463
YaleB,L1NormRegularizedNMF,gaussian,0.08,0,4.640611189819878,0.1003683241252302,0.09426382623650695
ORL,L1NormRegularizedNMF,gaussian,0.08,42,0.23710874646543298,0.6611111111111111,0.7947635444128944
YaleB,L1NormRegularizedNMF,gaussian,0.08,42,2.3963771141274615,0.07734806629834254,0.06991014259857006
ORL,L1NormRegularizedNMF,gaussian,0.08,99,0.19851863991621022,0.5833333333333334,0.7584221887400201
YaleB,L1NormRegularizedNMF,gaussian,0.08,99,2.966250679116377,0.08379373848987108,0.08200127607257224
ORL,L1NormRegularizedNMF,gaussian,0.08,512,0.2179491637169243,0.6527777777777778,0.8058872848327734
YaleB,L1NormRegularizedNMF,gaussian,0.08,512,2.8327925548368293,0.07320441988950276,0.05655641500825385
ORL,L1NormRegularizedNMF,gaussian,0.08,3407,0.2886257991957607,0.6444444444444445,0.8091200251759282
YaleB,L1NormRegularizedNMF,gaussian,0.08,3407,2.455667738190028,0.08701657458563536,0.08489171356807612
ORL,L1NormRegularizedNMF,laplacian,0.04,0,0.11238387899363046,0.6888888888888889,0.8216369500377219
YaleB,L1NormRegularizedNMF,laplacian,0.04,0,1.357136521303706,0.10957642725598526,0.13420829545261975
ORL,L1NormRegularizedNMF,laplacian,0.04,42,0.11255822485547101,0.7194444444444444,0.8387486943404872
YaleB,L1NormRegularizedNMF,laplacian,0.04,42,1.1247214461042536,0.11141804788213629,0.1317326211001796
ORL,L1NormRegularizedNMF,laplacian,0.04,99,0.10206367466160007,0.6833333333333333,0.8153442566363271
YaleB,L1NormRegularizedNMF,laplacian,0.04,99,2.3929994003840926,0.08241252302025782,0.07133724022612202
ORL,L1NormRegularizedNMF,laplacian,0.04,512,0.12529648024153792,0.6527777777777778,0.8009991585082051
YaleB,L1NormRegularizedNMF,laplacian,0.04,512,2.418319381075637,0.08517495395948435,0.07462752710934122
ORL,L1NormRegularizedNMF,laplacian,0.04,3407,0.11042874169139101,0.6638888888888889,0.8153779669138671
YaleB,L1NormRegularizedNMF,laplacian,0.04,3407,1.0526867743554542,0.12016574585635359,0.17581721331921593
ORL,L1NormRegularizedNMF,laplacian,0.06,0,0.29869728544598995,0.6916666666666667,0.8223704652718701
YaleB,L1NormRegularizedNMF,laplacian,0.06,0,3.421829480480115,0.08103130755064457,0.08132409990349761
ORL,L1NormRegularizedNMF,laplacian,0.06,42,0.285602006174936,0.6972222222222222,0.8261918729482282
YaleB,L1NormRegularizedNMF,laplacian,0.06,42,3.6030381889624836,0.09069981583793739,0.08351954299597579
ORL,L1NormRegularizedNMF,laplacian,0.06,99,0.18544096152607578,0.6583333333333333,0.8093239782550938
YaleB,L1NormRegularizedNMF,laplacian,0.06,99,6.174724972334808,0.11464088397790055,0.12468785230645557
ORL,L1NormRegularizedNMF,laplacian,0.06,512,0.2687217885847839,0.6861111111111111,0.822478379439273
YaleB,L1NormRegularizedNMF,laplacian,0.06,512,5.778212283500041,0.10405156537753223,0.1085302564326824
ORL,L1NormRegularizedNMF,laplacian,0.06,3407,0.21383349052054842,0.6583333333333333,0.8238171876229815
YaleB,L1NormRegularizedNMF,laplacian,0.06,3407,2.729003397210056,0.08885819521178637,0.09575691180258084
ORL,L1NormRegularizedNMF,salt_and_pepper,0.02,0,0.08223473128936676,0.6666666666666666,0.8143028674234105
YaleB,L1NormRegularizedNMF,salt_and_pepper,0.02,0,0.07341672819753692,0.15653775322283608,0.2469933904197423
ORL,L1NormRegularizedNMF,salt_and_pepper,0.02,42,0.082421093399266,0.6972222222222222,0.8173349357161119
YaleB,L1NormRegularizedNMF,salt_and_pepper,0.02,42,0.07388431123274763,0.15469613259668508,0.23158386950319923
ORL,L1NormRegularizedNMF,salt_and_pepper,0.02,99,0.08272714585925026,0.6694444444444444,0.8132918446174552
YaleB,L1NormRegularizedNMF,salt_and_pepper,0.02,99,0.0740268356038329,0.16666666666666666,0.26500736257367935
ORL,L1NormRegularizedNMF,salt_and_pepper,0.02,512,0.08183050266506052,0.6472222222222223,0.8081542033615711
YaleB,L1NormRegularizedNMF,salt_and_pepper,0.02,512,0.07395032228922867,0.15239410681399632,0.2328543912538206
ORL,L1NormRegularizedNMF,salt_and_pepper,0.02,3407,0.08248531734315821,0.6638888888888889,0.8048517891206165
YaleB,L1NormRegularizedNMF,salt_and_pepper,0.02,3407,0.07371120196479732,0.15699815837937384,0.24174429371982906
ORL,L1NormRegularizedNMF,salt_and_pepper,0.1,0,0.09137266820437989,0.6444444444444445,0.7998721455791367
YaleB,L1NormRegularizedNMF,salt_and_pepper,0.1,0,0.07789529790583487,0.15791896869244937,0.21578433657896007
ORL,L1NormRegularizedNMF,salt_and_pepper,0.1,42,0.09201153373236962,0.6416666666666667,0.8136938659470576
YaleB,L1NormRegularizedNMF,salt_and_pepper,0.1,42,0.07470312860032056,0.14917127071823205,0.22000342290536154
ORL,L1NormRegularizedNMF,salt_and_pepper,0.1,99,0.0928560847832945,0.6111111111111112,0.7958081901606254
YaleB,L1NormRegularizedNMF,salt_and_pepper,0.1,99,0.07851955869085829,0.1477900552486188,0.22487145552351848
ORL,L1NormRegularizedNMF,salt_and_pepper,0.1,512,0.09416648771942335,0.5916666666666667,0.7756519135023469
YaleB,L1NormRegularizedNMF,salt_and_pepper,0.1,512,0.08175527986280912,0.1427255985267035,0.21063700969433655
ORL,L1NormRegularizedNMF,salt_and_pepper,0.1,3407,0.08959412933811771,0.6638888888888889,0.8231946380559858
YaleB,L1NormRegularizedNMF,salt_and_pepper,0.1,3407,0.07676681034538753,0.15561694290976058,0.23717373805483027
ORL,L1NormRegularizedNMF,block,10,0,0.08231621482762232,0.6888888888888889,0.8193897750545572
YaleB,L1NormRegularizedNMF,block,10,0,0.11265505637160866,0.12292817679558012,0.18299617557257813
ORL,L1NormRegularizedNMF,block,10,42,0.08305305000056372,0.6611111111111111,0.8170926202098194
YaleB,L1NormRegularizedNMF,block,10,42,0.1193655615104728,0.11970534069981584,0.17554257405869092
ORL,L1NormRegularizedNMF,block,10,99,0.08309078845017219,0.6861111111111111,0.8259658919813097
YaleB,L1NormRegularizedNMF,block,10,99,0.11309622308430096,0.10543278084714548,0.1517780526079494
ORL,L1NormRegularizedNMF,block,10,512,0.08277125541276005,0.6333333333333333,0.8009208034172235
YaleB,L1NormRegularizedNMF,block,10,512,0.11424649050334891,0.13720073664825047,0.1919580943648922
ORL,L1NormRegularizedNMF,block,10,3407,0.08259738244676447,0.6333333333333333,0.7948410055455781
YaleB,L1NormRegularizedNMF,block,10,3407,0.10280045839580651,0.11970534069981584,0.1629100966741468
ORL,L1NormRegularizedNMF,block,15,0,0.10908068322451114,0.6027777777777777,0.7716744972418079
YaleB,L1NormRegularizedNMF,block,15,0,0.2551890548365533,0.08195211786372007,0.08327991699614726
ORL,L1NormRegularizedNMF,block,15,42,0.11665575074752675,0.6027777777777777,0.7594083669816469
YaleB,L1NormRegularizedNMF,block,15,42,0.2543489022912273,0.07136279926335175,0.07440947222012091
ORL,L1NormRegularizedNMF,block,15,99,0.1069899915102105,0.5888888888888889,0.7599216623079917
YaleB,L1NormRegularizedNMF,block,15,99,0.25472006271585984,0.07642725598526703,0.07521601259773807
ORL,L1NormRegularizedNMF,block,15,512,0.10443238716990151,0.5555555555555556,0.7462180572952255
YaleB,L1NormRegularizedNMF,block,15,512,0.25288562223671085,0.07550644567219153,0.06145145127304526
ORL,L1NormRegularizedNMF,block,15,3407,0.11489318866235634,0.5416666666666666,0.7192879058101094
YaleB,L1NormRegularizedNMF,block,15,3407,0.25302921211550056,0.07780847145488029,0.07095041498932585
